,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,300059.SZ,20200618,16.42,17.17,16.36,16.95,16.42,0.5299999999999976,3.2278,3413247.69,5742169.925
1,300059.SZ,20200617,16.49,16.55,16.17,16.42,16.5,-0.0799999999999983,-0.4848,2165594.94,3542020.967
2,300059.SZ,20200616,16.48,16.75,16.26,16.5,16.23,0.2699999999999996,1.6636,2958862.74,4879896.544
3,300059.SZ,20200615,16.28,16.96,16.12,16.23,16.13,0.10000000000000142,0.62,4696224.97,7742734.53
4,300059.SZ,20200612,15.45,16.28,15.35,16.13,15.81,0.3199999999999985,2.024,3955942.68,6315334.944
5,300059.SZ,20200611,15.71,16.44,15.67,15.81,15.81,0.0,0.0,3784164.6,6048587.049
6,300059.SZ,20200610,15.67,15.85,15.56,15.81,15.72,0.08999999999999986,0.5725,2002835.75,3147993.616
7,300059.SZ,20200609,15.2,16.12,15.19,15.72,15.16,0.5600000000000005,3.6939,3995624.23,6282682.193
8,300059.SZ,20200608,15.36,15.44,15.13,15.16,15.37,-0.20999999999999908,-1.3663,1604705.48,2452199.137
9,300059.SZ,20200605,15.3,15.4,15.01,15.37,15.25,0.11999999999999922,0.7869,2128775.93,3238126.777
10,300059.SZ,20200604,15.39,15.48,15.2,15.25,15.25,0.0,0.0,1545104.15,2364748.069
11,300059.SZ,20200603,15.48,15.65,15.18,15.25,15.35,-0.09999999999999964,-0.6515,2574609.13,3971931.11
12,300059.SZ,20200602,15.3,15.53,15.17,15.35,15.44,-0.08999999999999986,-0.5829,2348540.05,3598618.573
13,300059.SZ,20200601,14.7,15.6,14.7,15.44,14.25,1.1899999999999995,8.3509,4051408.85,6119991.813
14,300059.SZ,20200529,14.25,14.37,14.16,14.25,14.4,-0.15000000000000036,-1.0417,1241350.82,1767998.026
15,300059.SZ,20200528,14.27,14.64,14.18,14.4,14.23,0.16999999999999993,1.1947,1929887.2,2778933.004
16,300059.SZ,20200527,14.39,14.39,14.12,14.23,14.41,-0.17999999999999972,-1.2491,1098265.27,1563106.411
17,300059.SZ,20200526,14.22,14.49,14.21,14.41,14.13,0.27999999999999936,1.9816,1491861.29,2141513.043
18,300059.SZ,20200525,14.2,14.28,14.04,14.13,14.19,-0.05999999999999872,-0.4228,1110197.81,1571025.176
19,300059.SZ,20200522,14.65,14.71,14.16,14.19,14.68,-0.4900000000000002,-3.3379,1736694.08,2500179.533
20,300059.SZ,20200521,15.03,15.06,14.61,14.68,14.93,-0.25,-1.6745,1533814.58,2271074.709
21,300059.SZ,20200520,15.1379,15.1795,14.8551,14.9299,15.1878,-0.25789999999999935,-1.6981,1258916.34,2274510.667
22,300059.SZ,20200519,15.2377,15.3791,15.1628,15.1878,14.9965,0.19130000000000003,1.2756,1591315.74,2915452.346
23,300059.SZ,20200518,14.8884,15.2044,14.7386,14.9965,14.8967,0.09980000000000011,0.6699,1614240.61,2915712.872
24,300059.SZ,20200515,15.0048,15.0963,14.8884,14.8967,14.88,0.016699999999998383,0.1122,1086825.21,1958549.511
25,300059.SZ,20200514,15.0713,15.1379,14.8717,14.88,15.1795,-0.2995000000000001,-1.9731,1255429.24,2263708.755
26,300059.SZ,20200513,15.063,15.2543,15.0048,15.1795,15.1379,0.04160000000000075,0.2748,1174428.02,2138373.096
27,300059.SZ,20200512,15.2044,15.2959,14.9133,15.1379,15.1795,-0.04160000000000075,-0.2741,1288660.74,2339150.978
28,300059.SZ,20200511,15.2626,15.4706,15.0464,15.1795,15.3042,-0.12469999999999892,-0.8148,1868458.53,3427094.189
29,300059.SZ,20200508,15.246,15.6619,15.1545,15.3042,15.088,0.21620000000000061,1.4329,2647392.1,4890339.31
30,300059.SZ,20200507,15.2377,15.3625,15.0131,15.088,15.3209,-0.23290000000000077,-1.5201,1712023.99,3122081.566
31,300059.SZ,20200506,14.9299,15.3375,14.8717,15.3209,15.1712,0.14969999999999928,0.9867,2499949.13,4534067.144
32,300059.SZ,20200430,14.6887,15.2211,14.6222,15.1712,14.539,0.632200000000001,4.3483,2906978.11,5250878.321
33,300059.SZ,20200429,14.2562,14.7054,14.223,14.539,14.3311,0.20790000000000042,1.4507,1953266.12,3413478.428
34,300059.SZ,20200428,14.1315,14.5557,14.015,14.3311,13.8986,0.4324999999999992,3.1118,2740119.57,4713579.808
35,300059.SZ,20200427,14.04,14.1814,13.8736,13.8986,13.9901,-0.09149999999999991,-0.654,1356462.55,2290364.85
36,300059.SZ,20200424,14.2562,14.3644,13.9318,13.9901,14.2562,-0.2660999999999998,-1.8666,1581927.01,2684621.242
37,300059.SZ,20200423,14.4891,14.5058,14.2396,14.2562,14.4891,-0.23290000000000077,-1.6074,1271065.47,2190554.519
38,300059.SZ,20200422,14.3061,14.5557,14.2812,14.4891,14.4558,0.03330000000000055,0.2304,1557752.04,2700923.84
