ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2020-03-26,'000848,³ÐµÂÂ¶Â¶,6.77,6.83,6.61,6.65,6.67,0.1,1.4993,1.1238,10997508,74099915.97,6624869668.56,6624869668.56
2020-03-25,'000848,³ÐµÂÂ¶Â¶,6.67,6.75,6.6,6.7,6.6,0.07,1.0606,1.0984,10748316,71840426.26,6527013395.76,6527013395.76
2020-03-24,'000848,³ÐµÂÂ¶Â¶,6.6,6.63,6.44,6.47,6.39,0.21,3.2864,1.0263,10043169,65800251.13,6458514004.8,6458514004.8
2020-03-23,'000848,³ÐµÂÂ¶Â¶,6.39,6.48,6.37,6.47,6.55,-0.16,-2.4427,0.5718,5595646,35907779.2,6253015831.92,6253015831.92
2020-03-20,'000848,³ÐµÂÂ¶Â¶,6.55,6.58,6.45,6.51,6.46,0.09,1.3932,0.7052,6901101,44870530.51,6409585868.4,6409585868.4
2020-03-19,'000848,³ÐµÂÂ¶Â¶,6.46,6.58,6.39,6.45,6.48,-0.02,-0.3086,1.0536,10310514,66643432.93,6321515222.88,6321515222.88
2020-03-18,'000848,³ÐµÂÂ¶Â¶,6.48,6.65,6.45,6.52,6.51,-0.03,-0.4608,0.9244,9045423,59178216.51,6341086477.44,6341086477.44
2020-03-17,'000848,³ÐµÂÂ¶Â¶,6.51,6.59,6.36,6.49,6.5,0.01,0.1538,1.1326,11083257,71693320.97,6370443359.28,6370443359.28
2020-03-16,'000848,³ÐµÂÂ¶Â¶,6.5,6.69,6.46,6.67,6.67,-0.17,-2.5487,0.9313,9113415,59992785.5,6360657732.0,6360657732.0
2020-03-13,'000848,³ÐµÂÂ¶Â¶,6.67,6.7,6.44,6.5,6.71,-0.04,-0.5961,1.0325,10103439,66086988.75,6527013395.76,6527013395.76
2020-03-12,'000848,³ÐµÂÂ¶Â¶,6.71,6.82,6.66,6.82,6.87,-0.16,-2.329,0.9365,9164403,61651683.15,6566155904.88,6566155904.88
2020-03-11,'000848,³ÐµÂÂ¶Â¶,6.87,6.93,6.84,6.91,6.9,-0.03,-0.4348,0.8884,8693753,59842538.52,6722725941.36,6722725941.36
2020-03-10,'000848,³ÐµÂÂ¶Â¶,6.9,6.95,6.7,6.76,6.84,0.06,0.8772,0.9763,9553408,65294963.08,6752082823.2,6752082823.2
2020-03-09,'000848,³ÐµÂÂ¶Â¶,6.84,7.04,6.82,7.01,7.09,-0.25,-3.5261,1.0369,10146628,70080521.81,6693369059.52,6693369059.52
2020-03-06,'000848,³ÐµÂÂ¶Â¶,7.09,7.19,7.04,7.07,7.13,-0.04,-0.561,0.89,8709613,61752360.54,6938009741.52,6938009741.52
2020-03-05,'000848,³ÐµÂÂ¶Â¶,7.13,7.24,6.96,6.97,6.93,0.2,2.886,2.0876,20428216,145657711.72,6977152250.64,6977152250.64
2020-03-04,'000848,³ÐµÂÂ¶Â¶,6.93,6.94,6.8,6.81,6.86,0.07,1.0204,0.7998,7826477,53765084.93,6781439705.04,6781439705.04
2020-03-03,'000848,³ÐµÂÂ¶Â¶,6.86,6.91,6.81,6.89,6.85,0.01,0.146,1.012,9902646,67994370.47,6712940314.08,6712940314.08
2020-03-02,'000848,³ÐµÂÂ¶Â¶,6.85,6.88,6.7,6.7,6.72,0.13,1.9345,0.9964,9750214,66503846.8,6703154686.8,6703154686.8
2020-02-28,'000848,³ÐµÂÂ¶Â¶,6.72,6.86,6.67,6.84,6.95,-0.23,-3.3094,1.1144,10905402,73660321.55,6575941532.16,6575941532.16
2020-02-27,'000848,³ÐµÂÂ¶Â¶,6.95,6.97,6.83,6.85,6.81,0.14,2.0558,0.9356,9155070,63315672.05,6801010959.6,6801010959.6
2020-02-26,'000848,³ÐµÂÂ¶Â¶,6.81,6.88,6.72,6.75,6.81,0.0,0.0,0.878,8591318,58533438.36,6664012177.68,6664012177.68
2020-02-25,'000848,³ÐµÂÂ¶Â¶,6.81,6.85,6.67,6.85,6.95,-0.14,-2.0144,1.1797,11543723,78180660.64,6664012177.68,6664012177.68
2020-02-24,'000848,³ÐµÂÂ¶Â¶,6.95,7.07,6.91,7.07,7.06,-0.11,-1.5581,1.2067,11808033,82221195.94,6801010959.6,6801010959.6
2020-02-21,'000848,³ÐµÂÂ¶Â¶,7.06,7.1,7.02,7.05,7.06,0.0,0.0,0.8025,7852812,55463763.69,6908652859.68,6908652859.68
2020-02-20,'000848,³ÐµÂÂ¶Â¶,7.06,7.08,6.9,6.93,6.93,0.13,1.8759,1.1543,11295371,79203388.35,6908652859.68,6908652859.68
2020-02-19,'000848,³ÐµÂÂ¶Â¶,6.93,6.97,6.86,6.87,6.89,0.04,0.5806,0.9743,9534558,65876327.98,6781439705.04,6781439705.04
2020-02-18,'000848,³ÐµÂÂ¶Â¶,6.89,6.93,6.81,6.89,6.89,0.0,0.0,0.8583,8398924,57649533.92,6742297195.92,6742297195.92
2020-02-17,'000848,³ÐµÂÂ¶Â¶,6.89,6.9,6.73,6.73,6.72,0.17,2.5298,1.1311,11068678,75612276.95,6742297195.92,6742297195.92
2020-02-14,'000848,³ÐµÂÂ¶Â¶,6.72,6.76,6.68,6.71,6.72,0.0,0.0,0.6778,6632889,44564872.18,6575941532.16,6575941532.16
2020-02-13,'000848,³ÐµÂÂ¶Â¶,6.72,6.83,6.7,6.81,6.83,-0.11,-1.6105,0.6505,6365323,43006736.81,6575941532.16,6575941532.16
2020-02-12,'000848,³ÐµÂÂ¶Â¶,6.83,6.86,6.75,6.81,6.82,0.01,0.1466,0.7276,7120396,48366439.98,6683583432.24,6683583432.24
2020-02-11,'000848,³ÐµÂÂ¶Â¶,6.82,6.88,6.77,6.82,6.81,0.01,0.1468,0.7244,7088714,48431563.23,6673797804.96,6673797804.96
2020-02-10,'000848,³ÐµÂÂ¶Â¶,6.81,6.84,6.68,6.72,6.75,0.06,0.8889,0.7503,7342204,49720457.4,6664012177.68,6664012177.68
