ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2020-03-26,'300413,Ã¢¹û³¬Ã½,46.48,47.4,44.53,44.53,45.0,1.48,3.2889,0.9974,8318475,386839355.27,82751946711.3,38765261127.0
2020-03-25,'300413,Ã¢¹û³¬Ã½,45.0,45.7,44.09,44.54,43.9,1.1,2.5057,0.8447,7044764,315442035.7,80116987995.0,37530911160.0
2020-03-24,'300413,Ã¢¹û³¬Ã½,43.9,44.0,41.95,43.5,42.4,1.5,3.5377,0.9421,7857078,338094231.99,78158572732.9,36613488887.2
2020-03-23,'300413,Ã¢¹û³¬Ã½,42.4,43.62,41.73,42.41,43.88,-1.48,-3.3728,0.6174,5148987,219552452.19,75488006466.4,35362458515.2
2020-03-20,'300413,Ã¢¹û³¬Ã½,43.88,44.58,42.68,43.1,42.5,1.38,3.2471,0.9924,8276526,362095731.98,78122965182.7,36596808482.2
2020-03-19,'300413,Ã¢¹û³¬Ã½,42.5,44.39,41.56,43.76,43.21,-0.71,-1.6431,1.1105,9261465,393793208.67,75666044217.5,35445860540.0
2020-03-18,'300413,Ã¢¹û³¬Ã½,43.21,44.75,42.0,42.99,42.5,0.71,1.6706,1.2145,10129281,443419489.33,76930112250.3,36038014916.1
2020-03-17,'300413,Ã¢¹û³¬Ã½,42.5,42.58,39.8,41.12,40.4,2.1,5.198,1.2561,10475814,435068080.05,75666044217.5,35445860540.0
2020-03-16,'300413,Ã¢¹û³¬Ã½,40.4,43.3,40.22,43.0,42.4,-2.0,-4.717,0.9846,8211458,340679444.21,71927251444.4,33694418019.2
2020-03-13,'300413,Ã¢¹û³¬Ã½,42.4,43.0,39.28,39.28,41.9,0.5,1.1933,1.6014,13355873,558502348.0,75488006466.4,35362458515.2
2020-03-12,'300413,Ã¢¹û³¬Ã½,41.9,44.2,41.05,44.0,43.79,-1.89,-4.3161,1.4512,12103019,509326779.26,74597817710.9,34945448391.2
2020-03-11,'300413,Ã¢¹û³¬Ã½,43.79,45.47,43.33,44.98,44.65,-0.86,-1.9261,1.0611,8850065,390864614.11,77962731206.7,36521746659.9
2020-03-10,'300413,Ã¢¹û³¬Ã½,44.65,45.41,42.37,42.37,43.06,1.59,3.6925,1.4333,11953987,528202695.37,79493855866.1,37239004073.2
2020-03-09,'300413,Ã¢¹û³¬Ã½,43.06,46.32,42.97,45.55,46.96,-3.9,-8.3049,1.4017,11690584,513961705.24,76663055623.7,35912911878.9
2020-03-06,'300413,Ã¢¹û³¬Ã½,46.96,48.28,46.54,47.51,48.29,-1.33,-2.7542,0.8401,7006211,331473475.3,83606527916.6,39165590846.1
2020-03-05,'300413,Ã¢¹û³¬Ã½,48.29,49.49,46.66,46.84,46.28,2.01,4.3431,2.14,17848375,863670965.64,85974430006.2,40274837775.9
2020-03-04,'300413,Ã¢¹û³¬Ã½,46.28,46.46,44.04,45.01,45.14,1.14,2.5255,1.5403,12846002,586684820.35,82395871209.1,38598457077.4
2020-03-03,'300413,Ã¢¹û³¬Ã½,45.14,46.3,44.45,45.3,44.4,0.74,1.6667,1.5331,12786012,580079914.45,80366240846.5,37647673994.7
2020-03-02,'300413,Ã¢¹û³¬Ã½,44.4,45.54,42.61,45.11,44.07,0.33,0.7488,2.4575,20496146,901436524.44,79048761488.4,37030499011.2
2020-02-28,'300413,Ã¢¹û³¬Ã½,44.07,46.64,43.59,43.91,45.29,-1.22,-2.6938,2.3409,19523604,878878291.1,78461236909.8,36755272329.4
2020-02-27,'300413,Ã¢¹û³¬Ã½,45.29,46.48,44.52,46.4,45.41,-0.12,-0.2643,1.4564,12146697,552887373.68,80633297473.2,37772777031.9
2020-02-26,'300413,Ã¢¹û³¬Ã½,45.41,48.47,44.9,48.05,47.59,-2.18,-4.5808,2.5918,21616474,996295826.05,80846942774.5,37872859461.7
2020-02-25,'300413,Ã¢¹û³¬Ã½,47.59,48.74,45.56,48.03,48.94,-1.35,-2.7585,2.3825,19870230,937184014.24,84728165748.5,39691023602.3
